9.55	9.60	9.60	9.53	27299500	
9.60	9.55	9.65	9.53	37511500	
9.59	9.60	9.62	9.53	32007200	
9.61	9.70	9.71	9.52	61770200	
9.72	9.72	9.72	9.72	000	
9.72	9.68	9.72	9.57	46311600	
9.67	9.66	9.70	9.64	31832000	
9.67	9.66	9.73	9.61	36025700	
9.65	9.92	9.92	9.58	58789100	
9.93	9.84	9.93	9.77	34608700	
9.86	9.91	9.93	9.80	34306100	
9.91	9.97	10.01	9.86	34231100	
9.96	9.89	9.99	9.83	44690400	
9.89	9.86	9.90	9.81	28604100	
9.86	9.91	9.95	9.83	28494300	
9.91	9.80	9.97	9.79	44723700	
9.82	9.79	9.87	9.71	36752000	
9.82	9.71	9.83	9.71	34288500	
9.77	9.80	9.81	9.64	27126200	
9.80	9.78	9.85	9.76	28459300	
9.77	9.85	9.95	9.76	43085900	
9.85	9.77	9.85	9.74	37207000	
9.78	9.86	9.94	9.68	48308100	
9.86	10.04	10.06	9.81	53855000	
10.04	10.05	10.18	9.98	54184700	
10.13	10.06	10.24	10.02	87818200	
10.12	9.70	10.38	9.68	123950400	
9.71	9.62	9.77	9.60	36744100	
9.82	9.73	9.87	9.69	51987900	
11.75	11.52	11.75	11.47	74637900	
11.48	11.35	11.54	11.32	37622600	
11.38	11.44	11.48	11.29	22372200	
11.43	11.30	11.44	11.29	29554900	
11.33	11.51	11.52	11.25	38866700	
11.51	11.50	11.69	11.50	33373600	
11.50	11.50	11.50	11.50	000	
11.50	11.49	11.62	11.46	38252700	
11.50	11.59	11.74	11.49	43468600	
11.60	11.57	11.63	11.39	51244500	
11.58	11.53	11.70	11.50	34128900	
11.58	11.65	11.65	11.46	37918700	
11.58	11.40	11.61	11.36	49842700	
11.39	11.33	11.66	11.29	74297000	
11.33	11.20	11.38	11.08	31580100	
11.24	11.25	11.34	11.17	24691900	
11.27	11.27	11.28	11.14	31332600	
11.27	11.19	11.34	11.18	37412700	
11.19	11.30	11.35	11.15	37515300	
11.31	11.21	11.44	11.21	49934600	
11.23	11.33	11.36	11.19	36699900	
11.34	11.15	11.40	11.02	72239000	
11.05	10.93	11.13	10.90	38629700	
10.93	10.83	11.15	10.81	45554500	
10.85	10.91	10.95	10.85	29029200	
10.95	10.92	11.09	10.90	32132500	
10.99	11.10	11.11	10.83	48392400	
11.14	11.14	11.14	11.14	000	
11.14	11.14	11.14	11.14	000	
11.14	11.18	11.22	11.09	31151500	
11.16	11.02	11.25	10.92	49634500	
11.03	11.25	11.28	10.96	63125400	
11.25	11.23	11.52	11.11	85720200	
11.23	11.42	11.45	11.12	76080500	
11.30	11.08	11.45	11.08	142923300	
11.06	10.71	11.18	10.68	62793800	
10.69	10.75	10.90	10.67	35778700	
10.80	10.85	10.88	10.72	38825200	
10.90	11.02	11.08	10.83	36586200	
10.99	10.93	11.13	10.86	45197500	
10.97	11.21	11.23	10.91	64162600	
11.28	11.35	11.45	11.19	50608900	
11.40	11.34	11.50	11.25	71190600	
11.36	11.21	11.60	11.16	92408100	
11.19	11.27	11.35	11.16	66881500	
11.28	10.78	11.49	10.78	161150400	
10.79	10.79	10.79	10.79	000	
10.79	10.70	10.82	10.59	41050800	
10.77	10.96	11.02	10.76	54438100	
10.91	10.79	11.01	10.73	55247600	
10.80	10.72	10.89	10.70	33749100	
10.77	10.85	10.94	10.67	38535600	
10.78	10.70	10.96	10.67	63917900	
10.77	10.64	11.03	10.52	96376000	
10.70	10.66	10.75	10.54	43224700	
10.60	10.77	10.81	10.56	49890500	
10.79	10.77	10.93	10.63	101104600	
10.79	10.07	10.94	10.03	150217400	
10.10	10.22	10.29	10.05	54585700	
10.24	10.35	10.35	10.15	43563400	
10.38	10.47	10.51	10.33	51817700	
10.47	10.41	10.50	10.34	44757500	
10.32	10.43	10.53	10.27	54047100	
10.56	10.48	10.79	10.37	75195000	
10.35	10.27	10.48	10.18	61812800	
10.24	10.31	10.39	10.10	54094700	
10.31	10.70	10.72	10.25	65318400	
10.80	10.75	10.94	10.72	58638500	
10.77	10.71	10.85	10.51	63285900	
10.70	10.89	10.98	10.63	63962000	
10.98	10.99	11.02	10.80	63310200	
11.04	11.02	11.08	10.93	51291800	
11.13	11.17	11.24	10.88	53548500	
11.24	11.09	11.35	11.01	66610300	
11.11	11.03	11.22	11.00	48952500	
11.02	11.17	11.35	11.00	65806400	
11.16	11.45	11.48	11.14	80138400	
11.60	11.82	11.84	11.58	55916400	
11.76	11.93	12.25	11.75	91958900	
12.00	11.61	12.13	11.61	118580900	
11.66	11.91	11.93	11.62	71527300	
11.97	12.10	12.17	11.87	73070600	
12.08	12.11	12.19	11.96	69880700	
12.22	11.83	12.50	11.80	146183100	
11.94	11.87	12.20	11.85	83354600	
12.00	11.53	12.33	11.43	157255800	
11.57	11.38	11.59	11.35	69747100	
11.38	11.32	11.38	11.10	50250800	
11.40	11.40	11.40	11.40	000	
11.40	11.40	11.40	11.40	000	
11.40	11.40	11.40	11.40	000	
11.40	11.40	11.40	11.40	000	
11.40	11.55	11.55	11.38	34969500	
11.56	11.54	11.64	11.50	37452500	
11.50	11.45	11.59	11.37	46761900	
11.39	11.56	11.63	11.35	53159600	
11.66	11.64	11.81	11.57	58234000	
11.70	11.77	11.79	11.65	45064200	
11.79	11.36	11.86	11.35	74290100	
11.36	11.32	11.56	11.32	31895300	
11.30	11.48	11.48	11.25	36866300	
11.48	11.62	11.64	11.45	50821600	
11.69	11.66	11.80	11.58	35951200	
11.67	11.70	11.74	11.56	35758500	
11.72	11.57	11.78	11.45	43491200	
11.60	11.80	11.91	11.49	57465000	
11.82	11.78	11.95	11.66	45743700	
11.82	11.69	11.99	11.65	58262200	
11.76	11.64	11.95	11.53	54932100	
11.63	11.53	11.76	11.51	40608900	
11.67	11.89	12.00	11.50	69854100	
11.93	12.15	12.16	11.78	66133700	
12.23	12.12	12.30	12.05	58789300	
12.25	12.25	12.25	12.25	000	
12.25	11.73	12.39	11.65	99223700	
11.74	11.79	11.85	11.70	52289300	
11.75	11.46	11.89	11.43	75679400	
11.45	11.70	11.70	11.43	48276100	
11.72	11.70	11.79	11.53	60707900	
11.70	12.00	12.12	11.60	62323700	
11.95	11.92	12.18	11.80	49458300	
11.91	12.51	12.58	11.91	81760000	
12.50	12.78	12.85	12.50	42744100	
12.76	12.70	12.85	12.65	27928800	
12.72	12.79	12.88	12.62	44121600	
12.75	12.50	12.83	12.50	66680100	
12.55	12.68	12.69	12.45	51641200	
12.72	12.71	12.87	12.66	47767400	
12.84	13.20	13.24	12.68	111024400	
13.29	13.30	13.34	13.20	38884000	
13.19	13.30	13.39	13.18	50165300	
13.29	13.47	13.48	13.24	57732300	
13.43	13.58	13.62	13.37	72897600	
13.60	13.50	13.85	13.36	107016500	
13.54	13.68	13.82	13.30	96292300	
13.75	13.64	14.06	13.55	146679800	
13.60	13.80	13.89	13.56	74419600	
13.62	13.57	13.79	13.54	74284800	
13.57	13.41	13.82	13.37	69198800	
13.47	13.50	13.63	13.40	47042300	
13.50	13.40	13.79	13.36	63879400	
13.67	13.88	13.90	13.67	64654000	
13.94	13.87	13.96	13.48	113360900	
13.99	14.00	14.20	13.75	84628600	
13.82	14.04	14.12	13.77	100246000	
14.09	13.48	14.14	13.25	153787400	
13.36	13.18	13.77	13.06	116043500	
13.14	13.25	13.36	12.97	115729500	
13.33	13.87	13.93	13.27	99170500	
14.05	13.41	14.10	13.41	130479100	
13.40	13.33	13.54	13.10	73902100	
13.33	13.10	13.54	13.08	86409800	
13.27	13.21	13.46	13.10	82380400	
13.15	13.41	13.48	13.06	85834700	
13.66	13.30	13.69	12.96	118444200	
13.56	13.98	14.09	13.47	88760200	
13.87	13.88	14.11	13.65	101390500	
13.90	14.25	14.32	13.75	133556200	
14.40	14.00	14.49	13.81	159098600	
14.12	13.15	14.40	13.15	256984800	
13.13	13.40	13.42	12.97	105451500	
13.43	12.93	13.80	12.86	172932800	
13.00	12.61	13.15	12.40	177334100	
12.58	12.17	13.16	12.16	185202800	
12.05	12.28	12.28	12.01	61788000	
12.33	12.21	12.38	12.02	72361500	
12.20	12.01	12.44	11.96	61878300	
12.00	12.13	12.24	12.00	37633900	
12.01	12.15	12.16	11.93	54287500	
12.21	12.49	12.50	12.13	58135600	
12.49	12.60	12.69	12.47	66352600	
12.69	12.41	12.78	12.36	110758400	
12.28	12.60	12.75	12.20	93152100	
12.55	12.12	12.75	12.02	101290100	
12.21	11.88	12.34	11.51	88508900	
11.88	11.88	11.88	11.88	000	
11.88	11.88	11.88	11.88	000	
11.88	11.88	11.88	11.88	000	
11.88	11.88	11.88	11.88	000	
11.88	11.88	11.88	11.88	000	
11.88	11.90	12.04	11.82	44832200	
11.90	11.63	12.01	11.60	82502300	
11.66	11.96	11.96	11.50	103285400	
12.03	12.18	12.45	11.98	93591600	
12.27	12.86	12.87	11.97	174742700	
12.88	12.80	12.97	12.62	86855400	
12.79	12.79	12.79	12.79	000	
12.79	12.75	12.99	12.51	74040300	
12.79	13.15	13.37	12.75	112803100	
13.20	13.22	13.64	12.67	172123900	
13.21	13.23	13.70	13.03	142958300	
13.47	12.52	13.86	12.40	219664800	
12.69	12.40	13.15	12.20	204987600	
12.44	12.42	12.65	11.99	250235300	
12.13	11.28	12.13	11.28	264539200	
11.03	11.03	11.03	11.03	000	
11.03	11.08	11.13	10.98	41187600	
11.08	11.16	11.40	11.05	107114400	
11.20	10.79	11.20	10.72	138908600	
10.75	10.74	10.83	10.63	60027800	
10.61	10.54	10.85	10.52	62434800	
10.64	10.80	10.89	10.60	66150300	
10.63	10.74	10.84	10.53	81864300	
10.88	10.89	11.02	10.76	70426100	
10.90	10.63	10.95	10.50	89192900	
10.62	10.95	11.07	10.44	125275300	
10.95	10.86	11.25	10.81	94896700	
10.91	10.97	11.10	10.75	75216500	
11.00	10.71	11.25	10.59	183824000	
10.79	10.22	10.95	10.22	190272400	
10.58	10.18	11.22	10.01	303772100	
10.20	10.42	10.52	10.18	70410700	
10.43	10.51	10.83	10.38	139769300	
10.50	10.31	10.56	10.25	144419600	
10.33	9.88	10.45	9.85	161803500	
9.85	9.97	10.02	9.75	59716100	
9.89	9.86	10.05	9.83	65503100	
9.93	9.88	10.12	9.85	89251600	
9.92	9.87	10.00	9.78	71541500	
9.94	9.82	9.94	9.77	63771600	
9.82	10.02	10.10	9.79	69290000	
9.92	9.74	9.92	9.61	91530000	
9.59	9.81	9.99	9.55	54536200	
9.68	9.50	9.93	9.46	80944900	
9.41	9.47	9.52	9.36	59775600	
9.64	9.71	9.76	9.55	55806000	
9.81	9.79	10.02	9.70	82784900	
9.76	9.79	9.88	9.55	107966600	
9.96	9.47	10.24	9.41	149693200	
9.42	9.23	9.50	9.12	79005200	
9.43	9.82	9.90	9.41	99284100	
9.82	10.08	10.18	9.78	96802400	
10.14	10.37	10.46	10.10	80842600	
10.38	10.35	10.44	10.14	121947300	
10.51	10.50	10.76	10.04	160999100	
10.34	10.50	10.84	10.26	254225200	
10.34	9.50	10.34	9.50	208033300	
9.40	9.01	9.40	8.99	89668900	
9.00	9.01	9.11	8.97	61458000	
8.99	9.18	9.26	8.97	71400800	
9.37	9.35	9.57	9.34	76973500	
9.37	9.22	9.57	9.01	96619100	
9.33	9.55	9.55	9.27	92539000	
9.60	9.78	9.80	9.37	97650400	
9.75	9.81	9.95	9.44	96023600	
9.97	9.50	10.14	9.30	111197200	
9.60	9.85	10.00	9.54	100304000	
9.76	10.00	10.00	9.58	122058100	
9.98	9.80	10.10	9.14	206059500	
10.15	11.11	11.11	10.15	140000600	
11.28	10.95	11.39	10.85	73680300	
11.18	11.93	11.95	11.07	108367900	
19.24	19.55	19.56	19.15	71035600	
19.73	19.45	20.04	19.45	74803000	
19.24	19.16	19.56	18.95	59368300	
19.06	19.00	19.20	18.80	63082200	
18.79	19.31	19.33	18.55	73217700	
19.53	19.53	19.53	19.53	000	
19.53	19.53	19.53	19.53	000	
19.53	19.53	19.53	19.53	000	
19.53	20.13	20.26	19.41	77184100	
20.13	20.59	20.77	20.04	83571800	
20.81	21.01	21.11	20.62	58703000	
21.13	20.91	21.33	20.78	84894100	
20.91	20.93	21.19	20.79	66008200	
20.99	21.25	21.49	20.98	69477500	
21.20	21.22	21.58	21.06	81684800	
21.28	21.61	21.69	21.22	102258700	
21.60	20.42	21.70	20.24	150454400	
20.42	20.59	20.88	20.29	68840800	
20.69	20.55	20.94	20.31	63899500	
20.52	21.01	21.20	20.50	97422600	
21.16	21.10	21.29	20.92	79317700	
21.10	20.80	21.21	20.74	85934300	
20.98	20.48	21.50	20.38	168379100	
20.39	20.28	20.53	19.92	114394900	
20.31	19.21	20.47	19.05	156118200	
19.30	19.29	19.42	19.15	46479900	
19.29	19.92	19.93	19.11	95646800	
19.92	20.11	20.20	19.80	62184900	
20.19	20.00	20.42	19.89	74159600	
20.13	20.27	20.27	19.80	92853700	
20.38	20.35	20.87	19.92	120727100	
20.25	20.16	20.38	19.88	81440800	
20.31	19.84	20.56	19.68	161384500	
19.73	18.98	20.21	18.86	138264200	
18.91	18.60	18.92	18.40	45613900	
18.70	18.70	18.70	18.70	000	
18.70	18.70	18.70	18.70	000	
18.70	18.70	18.70	18.70	000	
18.70	18.99	19.22	18.65	64653800	
18.83	19.00	19.38	18.74	85796300	
19.40	18.75	19.79	18.55	140809000	
19.08	20.33	20.39	19.05	154110600	
20.23	20.00	20.37	19.91	133039500	
20.24	19.00	20.60	18.94	283848900	
19.10	18.22	19.19	18.09	173038900	
18.49	18.70	18.77	18.05	123399000	
18.75	18.33	18.76	18.10	125854500	
18.56	18.94	19.06	18.41	109623700	
18.90	19.45	19.48	18.80	154621900	
19.41	19.59	19.70	19.29	59863400	
19.40	19.88	19.90	19.13	97491200	
19.94	19.99	20.26	19.91	73054200	
19.93	19.79	20.10	19.58	78281200	
20.45	20.45	20.45	20.45	000	
20.45	20.45	20.45	20.45	000	
20.45	20.56	20.79	20.31	43121200	
20.44	20.38	20.90	20.19	88906500	
20.39	20.20	20.60	20.10	74024000	
20.12	20.02	20.37	19.64	109410900	
20.02	21.00	21.00	19.94	225608300	
22.15	22.17	22.67	21.92	74111400	
22.14	22.59	22.59	22.08	107476400	
22.76	23.13	23.28	22.67	86955500	
23.03	22.95	23.14	22.78	79070400	
22.96	22.99	23.21	22.68	137341000	
23.10	21.43	23.27	21.40	251399100	
21.50	21.30	21.73	21.04	101716000	
21.35	21.70	22.00	21.21	143096600	
22.20	21.66	22.63	20.80	181166200	
21.67	22.00	22.09	21.30	110947800	
22.09	21.69	22.58	21.61	160685000	
21.72	22.60	22.79	21.31	161427600	
22.63	22.72	22.98	21.85	110072300	
22.86	23.80	23.98	22.46	177766700	
23.74	23.95	24.12	22.75	171392800	
24.25	24.50	24.71	23.92	218549900	
23.93	21.80	23.93	21.79	224445500	
21.75	22.45	23.00	21.53	210965600	
23.06	22.93	23.24	22.37	199262100	
23.00	21.14	23.00	21.03	215019200	
21.02	21.01	21.82	20.85	134529900	
20.85	19.81	21.97	19.70	198684400	
20.01	19.26	20.30	19.22	118329700	
19.12	19.50	19.69	18.95	89970200	
19.60	20.00	20.00	19.06	142127000	
20.30	20.85	20.99	19.69	126558200	
20.81	20.80	21.11	20.67	93409600	
20.90	20.91	21.49	20.73	80988100	
20.75	20.75	20.75	20.75	000	
20.75	20.75	20.75	20.75	000	
20.75	20.75	20.75	20.75	000	
20.75	20.75	20.75	20.75	000	
20.75	20.75	20.75	20.75	000	
20.75	20.78	21.05	20.39	88708700	
20.85	21.70	21.81	20.31	112536300	
21.86	21.70	21.98	21.45	73118700	
21.78	21.74	22.16	21.19	81963000	
22.01	22.26	22.79	21.71	164624600	
22.43	21.02	22.55	20.79	158223400	
21.10	21.27	21.34	20.80	79849700	
21.33	21.10	21.34	20.80	112056000	
21.38	21.30	21.55	20.63	207915800	
21.07	19.16	21.07	19.16	223487100	
19.15	19.50	19.58	18.94	117948000	
19.45	20.03	20.58	19.30	164589300	
20.05	20.01	20.41	19.30	122054100	
20.48	19.46	20.90	19.33	205203700	
19.70	18.30	19.70	17.99	150170200	
18.33	17.87	18.42	17.60	127750500	
17.74	17.70	18.28	17.46	129748200	
17.82	17.61	17.91	17.22	131078500	
17.61	17.12	17.92	17.09	188940300	
17.09	15.49	17.09	15.49	180460000	
15.54	15.87	16.04	15.45	48243500	
15.87	15.86	16.10	15.79	46085800	
15.86	15.96	16.02	15.80	48255100	
16.00	16.30	16.37	15.86	59995900	
16.30	15.98	16.35	15.88	68576500	
15.99	16.32	16.45	15.92	85219400	
16.02	16.02	16.02	16.02	000	
16.02	16.02	16.02	16.02	000	
16.02	16.02	16.02	16.02	000	
16.02	15.71	16.17	15.65	72707300	
15.60	15.45	15.78	15.37	46531000	
15.48	15.43	15.56	15.27	54457000	
15.37	15.40	15.45	15.25	59138700	
15.41	14.89	15.58	14.80	86377200	
14.92	14.84	15.21	14.82	41813400	
14.87	15.08	15.14	14.85	47092100	
15.11	15.10	15.15	14.78	56347200	
15.18	15.20	15.34	15.14	52142600	
15.25	15.15	15.47	15.04	79032800	
15.22	15.20	15.32	15.00	93653700	
15.18	14.04	15.20	14.02	148634400	
14.06	14.19	14.22	14.05	36412600	
14.24	14.13	14.39	14.09	43660100	
14.11	14.20	14.37	14.09	50051100	
14.32	14.15	14.42	13.87	92508300	
14.02	13.51	14.03	13.48	87661000	
13.51	13.35	13.56	13.31	69314900	
13.39	12.66	13.47	12.63	77253800	
12.70	12.56	12.77	12.48	22449400	
12.56	12.81	12.83	12.50	27019700	
12.80	12.70	12.88	12.70	18556000	
12.74	13.09	13.10	12.74	39355000	
13.09	13.12	13.19	13.08	13850100	
13.18	13.08	13.19	13.06	17040400	
13.13	13.24	13.25	13.10	11015600	
13.26	13.19	13.33	13.14	15421000	
13.15	13.24	13.26	13.11	9329100	
13.26	13.04	13.30	12.99	20721900	
13.08	13.09	13.11	12.92	15313500	
13.09	13.02	13.11	12.93	18886900	
13.10	13.10	13.15	12.92	28331200	
13.15	13.30	13.39	13.10	14691700	
13.38	13.50	13.50	13.33	14450600	
13.42	13.61	13.61	13.38	19187500	
13.62	13.39	13.63	13.38	27907000	
13.42	13.37	13.44	13.33	11936700	
13.38	13.44	13.53	13.38	16267800	
13.55	13.51	13.63	13.43	16928400	
13.58	13.59	13.62	13.38	24994400	
13.61	13.54	13.71	13.50	28176800	
13.53	13.38	13.57	13.37	31360700	
13.38	13.16	13.51	13.15	26496600	
13.16	13.12	13.21	13.06	14424000	
13.09	12.94	13.14	12.92	27440900	
12.94	12.90	13.05	12.87	24891200	
12.93	13.27	13.30	12.90	32904900	
13.21	13.32	13.34	13.19	23688400	
13.29	13.27	13.40	13.23	17270900	
13.30	13.48	13.50	13.27	22427100	
13.47	13.38	13.51	13.29	25745100	
13.43	13.42	13.46	13.36	19336900	
13.51	13.38	13.56	13.35	30562300	
13.36	13.27	13.38	13.23	23401100	
13.22	13.13	13.35	13.07	24258500	
13.10	13.30	13.31	13.05	17110900	
13.29	13.27	13.43	13.21	19478700	
13.22	13.30	13.30	13.18	18383500	
13.29	13.29	13.30	13.20	19154900	
13.29	13.00	13.33	13.00	31644600	
12.96	13.14	13.23	12.90	20426100	
13.13	13.13	13.13	13.13	000	
13.13	13.13	13.13	13.13	000	
13.13	13.13	13.13	13.13	000	
13.13	13.13	13.13	13.13	000	
13.13	13.13	13.13	13.13	000	
13.13	12.95	13.15	12.89	28983800	
13.03	12.64	13.26	12.63	41354300	
12.64	12.75	12.79	12.60	13591500	
12.74	12.88	12.88	12.70	18974500	
12.91	12.82	13.00	12.59	34378800	
12.88	13.00	13.03	12.83	30242400	
13.01	13.31	13.31	13.00	34818400	
13.34	13.52	13.57	13.21	35394400	
13.51	13.68	13.68	13.49	23520300	
13.71	14.02	14.02	13.68	22025100	
14.05	13.98	14.14	13.86	29428300	
13.89	13.96	14.03	13.89	15828900	
13.98	14.08	14.15	13.86	23510900	
14.02	14.01	14.05	13.91	16787800	
14.07	14.20	14.23	13.95	45461300	
14.21	13.80	14.40	13.76	54093600	
13.73	13.63	13.75	13.56	19883500	
13.62	13.85	13.87	13.54	33060500	
13.87	14.21	14.25	13.82	39889100	
14.21	14.22	14.30	14.18	19416900	
14.19	14.24	14.43	14.19	16438800	
14.28	14.16	14.37	14.15	17255600	
14.28	14.30	14.32	14.19	13340800	
14.37	14.13	14.46	14.03	30548900	
14.11	14.36	14.37	14.05	32209700	
14.37	14.59	14.60	14.36	36130300	
14.62	14.68	14.74	14.54	25207500	
14.67	14.80	14.81	14.61	24035000	
14.79	14.85	14.88	14.74	25002100	
14.85	14.99	15.00	14.73	29912600	
15.06	14.91	15.10	14.88	19967400	
14.91	15.03	15.04	14.86	28188600	
15.10	15.16	15.24	15.01	22299200	
15.26	15.03	15.30	14.94	34631000	
15.03	15.10	15.17	15.02	20734200	
15.08	15.07	15.17	15.07	20255600	
15.04	15.03	15.04	14.91	16464100	
15.04	14.95	15.05	14.94	22568000	
14.96	15.09	15.15	14.94	30686500	
15.10	15.13	15.22	15.10	29435900	
15.15	15.15	15.19	15.03	18122300	
15.16	15.16	15.20	15.06	17102800	
15.16	15.08	15.22	15.00	23398500	
15.10	14.89	15.13	14.86	29401800	
14.85	14.76	15.07	14.76	22737800	
14.75	14.72	14.94	14.65	21054800	
14.65	14.64	14.81	14.61	13997300	
14.64	14.80	14.87	14.62	18893700	
14.80	14.75	14.97	14.74	19381100	
14.81	14.76	14.81	14.66	28894800	
14.85	14.87	14.96	14.82	20492900	
15.02	14.99	15.10	14.88	26162600	
15.01	14.98	15.03	14.85	14517500	
15.03	14.85	15.04	14.82	17587400	
14.85	15.00	15.07	14.85	20851700	
14.98	14.80	15.14	14.75	21254400	
14.88	14.82	14.94	14.65	37388300	
14.86	14.86	14.97	14.78	14485300	
14.91	14.72	15.03	14.71	23752200	
14.71	15.06	15.06	14.71	30902800	
15.14	14.95	15.20	14.75	31767200	
15.19	15.23	15.33	15.15	19756100	
15.28	15.13	15.48	15.13	37952500	
15.13	15.11	15.28	15.02	23755700	
15.15	15.23	15.23	15.00	29883800	
15.16	14.77	15.23	14.70	35434400	
14.73	14.86	14.96	14.71	19362600	
14.86	14.91	14.96	14.80	15701000	
